diente,area,top,izq_0,izq_1,izq_2,izq_3,izq_4,izq_5,izq_6,izq_7,izq_8,izq_9,izq_10,izq_11,izq_12,izq_13,izq_14,izq_15,izq_16,izq_17,izq_18,izq_19,izq_20,izq_21,izq_22,izq_23,der_0,der_1,der_2,der_3,der_4,der_5,der_6,der_7,der_8,der_9,der_10,der_11,der_12,der_13,der_14,der_15,der_16,der_17,der_18,der_19,der_20,der_21,der_22,der_23,izq_impl,der_impl
18,a,0,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,7,3,2,3,9,16,16,16,16,38,38,38,38,38,38,39,42,45,46,46,46,46,46,48,50,53,55,55,48,41,41,41,41,11,46
17,a,2,13,13,13,13,13,13,12,12,12,11,11,11,10,10,9,7,5,3,2,6,13,13,13,13,37,37,37,37,37,37,41,44,46,48,48,49,49,49,50,52,54,57,58,52,45,45,45,45,12,46
16,a,5,11,11,11,11,8,7,7,6,7,7,7,7,7,6,4,3,2,2,5,9,12,12,12,12,44,44,44,44,44,49,52,54,56,56,56,56,57,58,59,60,61,62,62,60,56,52,52,52,15,48
15,a,6,17,17,17,17,17,17,16,15,15,14,14,13,13,11,10,7,5,3,2,3,5,13,13,13,25,25,25,25,25,26,27,29,30,31,32,33,34,35,36,38,40,43,42,40,34,30,30,30,8,34
14,a,5,16,16,16,16,14,15,16,15,15,14,13,13,13,12,12,9,6,3,3,6,13,13,13,13,31,31,31,31,32,31,31,31,31,32,32,33,34,35,37,39,43,46,45,41,33,33,33,33,9,35
13,a,2,16,16,14,12,11,10,9,9,9,8,8,8,7,7,6,6,6,4,2,5,12,12,12,12,25,25,25,25,25,25,24,24,25,26,27,27,29,31,33,36,38,42,42,38,30,30,30,30,8,34
12,a,6,17,17,17,17,17,18,17,16,15,14,13,12,12,11,10,8,6,5,3,2,9,23,23,23,27,27,27,27,27,30,31,32,33,33,33,33,34,34,34,34,35,36,37,38,38,37,33,33,11,30
11,a,15,25,25,25,25,24,24,24,24,23,21,19,17,16,15,15,12,9,7,4,2,2,6,24,24,34,34,34,34,39,40,42,44,46,47,47,48,48,48,48,48,50,52,53,54,55,56,46,46,14,40
21,a,12,22,22,22,22,22,19,16,14,12,11,10,10,10,10,10,10,8,6,5,3,2,3,16,16,33,33,33,33,33,33,33,33,33,35,36,38,40,40,41,43,46,49,52,54,54,48,35,35,13,39
22,a,7,17,17,17,17,12,10,9,8,8,8,7,7,7,6,6,5,4,3,2,1,2,8,8,8,24,24,24,24,24,23,23,24,26,27,28,28,29,30,31,33,35,37,38,39,34,20,20,20,9,27
23,a,0,23,20,19,18,20,21,21,20,20,19,18,17,16,14,12,9,6,4,2,6,14,14,14,14,27,30,32,34,35,36,36,36,37,37,38,38,38,38,38,39,39,42,43,41,33,33,33,33,10,35
24,a,1,17,17,17,17,16,16,16,16,16,16,15,15,14,13,11,8,5,2,4,10,18,18,18,18,26,26,26,26,31,31,30,30,31,32,32,33,33,34,35,37,40,43,43,37,28,28,28,28,10,36
25,a,7,19,19,19,19,19,18,17,15,14,13,12,11,10,9,8,7,5,3,1,3,9,19,19,19,27,27,27,27,27,28,28,29,29,30,30,31,32,33,34,37,39,42,42,42,40,26,26,26,9,35
26,a,7,24,24,24,24,18,14,11,9,8,8,8,8,7,6,6,4,3,1,1,3,7,13,13,13,57,57,57,57,57,59,60,61,60,60,59,59,59,60,61,62,63,64,64,63,59,53,53,53,15,49
27,a,1,22,22,22,22,22,22,18,15,12,11,10,10,10,10,9,7,5,2,1,6,15,15,15,15,46,46,46,46,46,46,46,47,47,48,48,48,49,49,50,52,54,56,56,52,46,46,46,46,12,45
28,a,0,23,23,23,23,23,23,17,14,12,11,10,10,10,10,9,6,4,2,3,9,16,16,16,16,42,42,42,42,42,42,44,44,44,45,45,45,46,46,46,49,52,54,54,49,44,44,44,44,10,42
18,b,2,11,11,11,11,11,11,7,6,6,6,6,7,6,6,6,5,1,2,4,14,25,25,25,25,22,22,22,22,22,29,33,37,40,42,42,42,42,43,44,48,51,51,46,37,37,37,37,37,8,42
17,b,0,10,10,10,10,10,9,9,9,9,8,8,8,8,8,6,3,2,5,13,13,13,13,13,13,30,30,30,30,30,33,37,39,42,43,43,44,45,46,46,52,57,57,55,50,50,50,50,50,10,44
16,b,2,15,15,15,15,10,10,10,10,10,10,10,9,8,7,6,4,1,1,4,9,9,9,9,9,41,41,41,41,45,48,51,52,53,53,53,53,53,53,53,57,61,63,60,48,48,48,48,48,13,46
15,b,9,16,16,16,16,13,11,11,10,9,9,8,8,8,8,7,6,3,2,2,6,15,15,15,15,20,20,20,20,22,23,24,26,27,28,30,31,32,33,34,36,39,41,41,38,31,31,31,31,8,32
14,b,9,15,15,15,15,15,16,15,15,15,14,14,14,13,11,10,8,5,2,3,7,14,14,14,14,31,31,31,31,31,31,30,30,31,32,33,34,35,35,36,38,41,44,44,39,32,32,32,32,9,32
13,b,5,16,16,15,15,15,15,14,14,13,13,13,12,12,11,10,7,4,2,3,9,17,17,17,17,23,23,26,27,28,29,30,31,32,33,34,35,36,37,38,39,43,44,44,37,31,31,31,31,11,33
12,b,8,12,12,12,12,11,11,12,12,12,11,11,11,11,10,8,5,3,1,1,4,12,12,12,12,17,17,17,17,22,24,26,29,30,31,31,32,33,34,35,38,41,44,44,44,42,39,39,39,11,30
11,b,12,12,12,12,12,11,11,11,12,10,7,7,7,7,7,7,5,3,2,2,3,10,29,29,29,16,16,16,16,20,23,26,28,30,32,34,35,36,37,37,38,41,43,46,47,46,39,39,39,11,34
21,b,12,33,33,33,33,29,25,23,20,18,16,13,13,13,12,12,12,10,8,5,3,2,9,9,9,39,39,39,39,39,39,39,39,38,38,43,43,43,43,43,42,43,47,48,48,48,41,23,23,14,38
22,b,8,29,29,29,29,29,25,22,19,16,15,15,14,13,12,11,8,5,3,2,2,4,9,9,9,32,32,32,32,32,34,34,34,34,33,33,34,34,34,35,37,40,43,45,45,43,32,32,32,15,34
